reaction_id,sub_source,n_heavy,rmsd_ang,verdict,source_id,stuyver_path
dipolar_000487,locked_778,21,0.01057430414149901,same_structure_precision_diff,487,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/487/TS_imag_mode.xyz
dipolar_000502,locked_778,17,0.011905391091757983,same_structure_precision_diff,502,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/502/TS_imag_mode.xyz
dipolar_000514,locked_778,18,0.011771655482087947,same_structure_precision_diff,514,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/514/TS_imag_mode.xyz
dipolar_000517,locked_778,21,0.010728142438384096,same_structure_precision_diff,517,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/517/TS_imag_mode.xyz
dipolar_000535,spec16,21,1.2691412096988491e-15,identical_lineage,535,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/535/TS_imag_mode.xyz
dipolar_000541,locked_778,21,0.010665469851306912,same_structure_precision_diff,541,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/541/TS_imag_mode.xyz
dipolar_000551,locked_778,18,0.011648678333941075,same_structure_precision_diff,551,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/551/TS_imag_mode.xyz
dipolar_000561,locked_778,21,0.01043744811018246,same_structure_precision_diff,561,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/561/TS_imag_mode.xyz
dipolar_000568,spec16,22,3.497342704434745e-16,identical_lineage,568,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/568/TS_imag_mode.xyz
dipolar_000583,spec16,21,9.50595376685327e-16,identical_lineage,583,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/583/TS_imag_mode.xyz
dipolar_000606,spec16,23,1.3153066060851942e-15,identical_lineage,606,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/606/TS_imag_mode.xyz
dipolar_000628,spec16,17,5.808549938013168e-16,identical_lineage,628,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/628/TS_imag_mode.xyz
dipolar_000648,spec16,24,5.334676621608513e-16,identical_lineage,648,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/648/TS_imag_mode.xyz
dipolar_000658,locked_778,23,0.010267244896393444,same_structure_precision_diff,658,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/658/TS_imag_mode.xyz
dipolar_000700,locked_778,22,0.010356484275281554,same_structure_precision_diff,700,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/700/TS_imag_mode.xyz
dipolar_000721,spec16,23,6.946853981571213e-16,identical_lineage,721,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/721/TS_imag_mode.xyz
dipolar_000732,locked_778,22,0.010547301199975346,same_structure_precision_diff,732,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/732/TS_imag_mode.xyz
dipolar_000753,spec16,23,1.0023792012161832e-15,identical_lineage,753,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/753/TS_imag_mode.xyz
dipolar_000759,locked_778,22,0.010503158169776677,same_structure_precision_diff,759,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/759/TS_imag_mode.xyz
dipolar_000763,spec16,23,4.184201304350134e-16,identical_lineage,763,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/763/TS_imag_mode.xyz
dipolar_000783,locked_778,23,0.010410728851787666,same_structure_precision_diff,783,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/783/TS_imag_mode.xyz
dipolar_000784,locked_778,23,0.010408502336676725,same_structure_precision_diff,784,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/784/TS_imag_mode.xyz
dipolar_000797,spec16,23,6.769709625100156e-16,identical_lineage,797,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/797/TS_imag_mode.xyz
dipolar_000853,locked_778,23,0.010212598780591194,same_structure_precision_diff,853,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/853/TS_imag_mode.xyz
dipolar_000864,spec16,20,9.85117849914241e-16,identical_lineage,864,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/864/TS_imag_mode.xyz
dipolar_000876,locked_778,22,0.010507230915069426,same_structure_precision_diff,876,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/876/TS_imag_mode.xyz
dipolar_000900,locked_778,23,0.010318857292428409,same_structure_precision_diff,900,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/900/TS_imag_mode.xyz
dipolar_000915,spec16,24,2.6604592306125023e-16,identical_lineage,915,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/915/TS_imag_mode.xyz
dipolar_000930,spec16,25,4.27503012154497e-15,identical_lineage,930,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/930/TS_imag_mode.xyz
dipolar_000975,locked_778,21,0.010702083558986632,same_structure_precision_diff,975,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/975/TS_imag_mode.xyz
dipolar_000983,spec16,22,7.116050142447557e-16,identical_lineage,983,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/983/TS_imag_mode.xyz
dipolar_000984,locked_778,24,0.010010316289893044,same_structure_precision_diff,984,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/984/TS_imag_mode.xyz
dipolar_000991,locked_778,23,0.010344057506055628,same_structure_precision_diff,991,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/991/TS_imag_mode.xyz
dipolar_001058,spec16,25,8.239927015555863e-16,identical_lineage,1058,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1058/TS_imag_mode.xyz
dipolar_001090,spec16,23,1.1916823064897757e-15,identical_lineage,1090,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1090/TS_imag_mode.xyz
dipolar_001108,spec16,21,9.84093841605615e-16,identical_lineage,1108,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1108/TS_imag_mode.xyz
dipolar_001146,spec16,24,1.7880727618989233e-15,identical_lineage,1146,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1146/TS_imag_mode.xyz
dipolar_001155,spec16,24,1.5834039530200303e-15,identical_lineage,1155,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1155/TS_imag_mode.xyz
dipolar_001156,locked_778,24,0.00997968183136248,identical_lineage,1156,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1156/TS_imag_mode.xyz
dipolar_001158,locked_778,24,0.01000476492773165,same_structure_precision_diff,1158,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1158/TS_imag_mode.xyz
dipolar_001172,locked_778,21,0.010700252582829355,same_structure_precision_diff,1172,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1172/TS_imag_mode.xyz
dipolar_001177,locked_778,23,0.009682301581526673,identical_lineage,1177,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1177/TS_imag_mode.xyz
dipolar_001187,spec16,24,7.486465749056866e-16,identical_lineage,1187,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1187/TS_imag_mode.xyz
dipolar_001189,locked_778,24,0.010014351962792772,same_structure_precision_diff,1189,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1189/TS_imag_mode.xyz
dipolar_001197,spec16,24,1.5066883137747629e-15,identical_lineage,1197,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1197/TS_imag_mode.xyz
dipolar_001221,locked_778,25,0.009796093550951731,identical_lineage,1221,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1221/TS_imag_mode.xyz
dipolar_001225,spec16,17,1.1534535376780672e-15,identical_lineage,1225,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1225/TS_imag_mode.xyz
dipolar_001241,spec16,23,9.247229708478172e-16,identical_lineage,1241,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1241/TS_imag_mode.xyz
dipolar_001243,locked_778,24,0.010045627149343893,same_structure_precision_diff,1243,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1243/TS_imag_mode.xyz
dipolar_001250,locked_778,24,0.010047937059622767,same_structure_precision_diff,1250,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1250/TS_imag_mode.xyz
dipolar_001261,spec16,25,1.6564129231356362e-15,identical_lineage,1261,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1261/TS_imag_mode.xyz
dipolar_001277,spec16,25,1.4186174460714084e-15,identical_lineage,1277,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1277/TS_imag_mode.xyz
dipolar_001294,spec16,22,7.112081612689021e-16,identical_lineage,1294,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1294/TS_imag_mode.xyz
dipolar_001295,spec16,22,7.054446048711625e-16,identical_lineage,1295,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1295/TS_imag_mode.xyz
dipolar_001298,locked_778,25,0.00989349788342709,identical_lineage,1298,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1298/TS_imag_mode.xyz
dipolar_001314,spec16,25,1.4959666678352185e-15,identical_lineage,1314,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1314/TS_imag_mode.xyz
dipolar_001323,locked_778,25,0.009922957668976006,identical_lineage,1323,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1323/TS_imag_mode.xyz
dipolar_001326,spec16,25,1.2467261507484688e-15,identical_lineage,1326,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1326/TS_imag_mode.xyz
dipolar_001353,locked_778,22,0.010267222720401068,same_structure_precision_diff,1353,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1353/TS_imag_mode.xyz
dipolar_001374,locked_778,25,0.009939672277030994,identical_lineage,1374,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1374/TS_imag_mode.xyz
dipolar_001382,spec16,25,1.0575382108065112e-15,identical_lineage,1382,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1382/TS_imag_mode.xyz
dipolar_001392,spec16,25,8.989079284038668e-16,identical_lineage,1392,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1392/TS_imag_mode.xyz
dipolar_001399,locked_778,26,0.009479805958532981,identical_lineage,1399,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1399/TS_imag_mode.xyz
dipolar_001402,spec16,22,7.73056312142498e-16,identical_lineage,1402,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1402/TS_imag_mode.xyz
dipolar_001415,locked_778,21,0.010708319373552856,same_structure_precision_diff,1415,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1415/TS_imag_mode.xyz
dipolar_001418,locked_778,26,0.00966552689147538,identical_lineage,1418,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1418/TS_imag_mode.xyz
dipolar_001420,spec16,26,5.66222638506772e-16,identical_lineage,1420,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1420/TS_imag_mode.xyz
dipolar_001434,locked_778,25,0.009808181167121961,identical_lineage,1434,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1434/TS_imag_mode.xyz
dipolar_001450,spec16,25,1.378846043378614e-15,identical_lineage,1450,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1450/TS_imag_mode.xyz
dipolar_001462,locked_778,27,0.009474274892831081,identical_lineage,1462,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1462/TS_imag_mode.xyz
dipolar_001484,spec16,25,1.0892074392614738e-15,identical_lineage,1484,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1484/TS_imag_mode.xyz
dipolar_001504,locked_778,26,0.00965767891924794,identical_lineage,1504,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1504/TS_imag_mode.xyz
dipolar_001512,locked_778,26,0.009546390245266179,identical_lineage,1512,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1512/TS_imag_mode.xyz
dipolar_001513,spec16,26,1.245562306461734e-15,identical_lineage,1513,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1513/TS_imag_mode.xyz
dipolar_001520,locked_778,26,0.00931920120839332,identical_lineage,1520,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1520/TS_imag_mode.xyz
dipolar_001528,locked_778,23,0.009864028767250076,identical_lineage,1528,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1528/TS_imag_mode.xyz
dipolar_001530,spec16,27,1.4547156274492132e-15,identical_lineage,1530,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1530/TS_imag_mode.xyz
dipolar_001534,spec16,25,1.4676658288455567e-15,identical_lineage,1534,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1534/TS_imag_mode.xyz
dipolar_001545,locked_778,28,0.009277007697432487,identical_lineage,1545,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1545/TS_imag_mode.xyz
dipolar_001556,spec16,26,6.925241261552931e-16,identical_lineage,1556,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1556/TS_imag_mode.xyz
dipolar_001558,spec16,19,1.017914998224272e-15,identical_lineage,1558,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1558/TS_imag_mode.xyz
dipolar_001576,spec16,22,1.720429126065732e-15,identical_lineage,1576,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1576/TS_imag_mode.xyz
dipolar_001628,spec16,27,3.1417249317367457e-16,identical_lineage,1628,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/1628/TS_imag_mode.xyz
